[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:32:51 PDT] [144/4295] A NQ ohlcv-1m 2024-02-01..2024-03-01: $0.104894 1,608,992 B (2.07s)
[2026-09-23 20:32:52 PDT] [145/4295] A NQ ohlcv-1m 2024-05-01..2024-06-01: $0.114529 1,756,776 B (1.29s)
[2026-09-23 20:32:52 PDT] [146/4295] A NQ ohlcv-1m 2024-04-01..2024-05-01: $0.110831 1,700,048 B (1.47s)
[2026-09-23 20:32:53 PDT] [147/4295] A NQ ohlcv-1m 2024-08-01..2024-09-01: $0.110389 1,693,272 B (0.96s)
[2026-09-23 20:32:53 PDT] [148/4295] A NQ ohlcv-1m 2024-06-01..2024-07-01: $0.100247 1,537,704 B (2.33s)
[2026-09-23 20:32:53 PDT] [149/4295] A NQ ohlcv-1m 2024-07-01..2024-08-01: $0.114153 1,751,008 B (1.45s)
[2026-09-23 20:32:54 PDT] [150/4295] A NQ ohlcv-1m 2024-03-01..2024-04-01: $0.100897 1,547,672 B (4.62s)
[2026-09-23 20:32:55 PDT] [151/4295] A NQ ohlcv-1m 2024-09-01..2024-10-01: $0.105263 1,614,648 B (1.70s)
[2026-09-23 20:32:55 PDT] [152/4295] A NQ ohlcv-1m 2024-10-01..2024-11-01: $0.115869 1,777,328 B (2.17s)
[2026-09-23 20:32:56 PDT] [153/4295] A NQ ohlcv-1m 2024-12-01..2025-01-01: $0.104953 1,609,888 B (1.30s)
[2026-09-23 20:32:56 PDT] [154/4295] A NQ ohlcv-1m 2024-11-01..2024-12-01: $0.103664 1,590,120 B (2.61s)
[2026-09-23 20:32:56 PDT] [155/4295] A NQ ohlcv-1m 2025-02-01..2025-03-01: $0.099878 1,532,048 B (0.87s)
[2026-09-23 20:32:56 PDT] [156/4295] A NQ ohlcv-1m 2025-01-01..2025-02-01: $0.108315 1,661,464 B (1.59s)
[2026-09-23 20:32:57 PDT] [157/4295] A NQ ohlcv-1m 2025-03-01..2025-04-01: $0.106212 1,629,208 B (1.16s)
[2026-09-23 20:32:58 PDT] [158/4295] A NQ ohlcv-1m 2025-05-01..2025-06-01: $0.109524 1,680,000 B (1.23s)
[2026-09-23 20:32:58 PDT] [159/4295] A NQ ohlcv-1m 2025-07-01..2025-08-01: $0.114164 1,751,176 B (1.32s)
[2026-09-23 20:32:59 PDT] [160/4295] A NQ ohlcv-1m 2025-04-01..2025-05-01: $0.105789 1,622,712 B (3.12s)
[2026-09-23 20:32:59 PDT] [161/4295] A NQ ohlcv-1m 2025-08-01..2025-09-01: $0.105792 1,622,768 B (1.72s)
[2026-09-23 20:33:00 PDT] [162/4295] A NQ ohlcv-1m 2025-06-01..2025-07-01: $0.105321 1,615,544 B (3.60s)
[2026-09-23 20:33:00 PDT] [163/4295] A NQ ohlcv-1m 2025-09-01..2025-10-01: $0.109841 1,684,872 B (1.98s)
[2026-09-23 20:33:00 PDT] [164/4295] A NQ ohlcv-1m 2025-10-01..2025-11-01: $0.115438 1,770,720 B (1.17s)
[2026-09-23 20:33:01 PDT] [165/4295] A NQ ohlcv-1m 2025-12-01..2026-01-01: $0.109739 1,683,304 B (1.08s)
[2026-09-23 20:33:01 PDT] [166/4295] A NQ ohlcv-1m 2026-02-01..2026-03-01: $0.099878 1,532,048 B (1.04s)
[2026-09-23 20:33:02 PDT] [167/4295] A NQ ohlcv-1m 2026-03-01..2026-04-01: $0.111174 1,705,312 B (1.08s)
[2026-09-23 20:33:03 PDT] [168/4295] A NQ ohlcv-1m 2025-11-01..2025-12-01: $0.096921 1,486,688 B (3.59s)
[2026-09-23 20:33:04 PDT] [169/4295] A NQ ohlcv-1m 2026-04-01..2026-05-01: $0.109115 1,673,728 B (2.52s)
[2026-09-23 20:33:04 PDT] [170/4295] A NQ ohlcv-1m 2026-06-01..2026-06-21: $0.074166 1,137,640 B (1.09s)
[2026-09-23 20:33:05 PDT] [171/4295] A RTY ohlcv-1m 2019-05-01..2019-06-01: $0.107778 1,653,232 B (1.17s)
[2026-09-23 20:33:05 PDT] [172/4295] A NQ ohlcv-1m 2026-05-01..2026-06-01: $0.104924 1,609,440 B (3.19s)
[2026-09-23 20:33:07 PDT] [173/4295] A RTY ohlcv-1m 2019-07-01..2019-08-01: $0.103989 1,595,104 B (1.57s)
[2026-09-23 20:33:08 PDT] [174/4295] A RTY ohlcv-1m 2019-09-01..2019-10-01: $0.098016 1,503,488 B (1.19s)
[2026-09-23 20:33:09 PDT] [175/4295] A RTY ohlcv-1m 2019-10-01..2019-11-01: $0.105562 1,619,240 B (0.91s)
[2026-09-23 20:33:09 PDT] [176/4295] A RTY ohlcv-1m 2019-06-01..2019-07-01: $0.093635 1,436,288 B (4.77s)
[2026-09-23 20:33:10 PDT] [177/4295] A RTY ohlcv-1m 2019-12-01..2020-01-01: $0.096315 1,477,392 B (1.23s)
[2026-09-23 20:33:11 PDT] [178/4295] A RTY ohlcv-1m 2019-11-01..2019-12-01: $0.097658 1,498,000 B (2.49s)
[2026-09-23 20:33:13 PDT] [179/4295] A RTY ohlcv-1m 2020-01-01..2020-02-01: $0.106282 1,630,272 B (2.67s)
[2026-09-23 20:33:13 PDT] [180/4295] A RTY ohlcv-1m 2020-02-01..2020-03-01: $0.097783 1,499,904 B (1.68s)
[2026-09-23 20:33:15 PDT] [181/4295] A RTY ohlcv-1m 2020-03-01..2020-04-01: $0.098100 1,504,776 B (2.06s)
[2026-09-23 20:33:15 PDT] [182/4295] A RTY ohlcv-1m 2020-04-01..2020-05-01: $0.100543 1,542,240 B (2.18s)
[2026-09-23 20:33:16 PDT] [183/4295] A RTY ohlcv-1m 2020-05-01..2020-06-01: $0.101766 1,561,000 B (1.02s)
[2026-09-23 20:33:16 PDT] [184/4295] A NQ ohlcv-1m 2026-01-01..2026-02-01: $0.104920 1,609,384 B (15.98s)
[2026-09-23 20:33:17 PDT] [185/4295] A RTY ohlcv-1m 2020-07-01..2020-08-01: $0.111444 1,709,456 B (1.32s)
[2026-09-23 20:33:18 PDT] [186/4295] A RTY ohlcv-1m 2020-08-01..2020-09-01: $0.100199 1,536,976 B (1.66s)
[2026-09-23 20:33:18 PDT] [187/4295] A RTY ohlcv-1m 2020-09-01..2020-10-01: $0.103858 1,593,088 B (0.85s)
[2026-09-23 20:33:20 PDT] [188/4295] A RTY ohlcv-1m 2020-06-01..2020-07-01: $0.107764 1,653,008 B (4.76s)
[2026-09-23 20:33:20 PDT] [189/4295] A RTY ohlcv-1m 2020-10-01..2020-11-01: $0.105391 1,616,608 B (2.13s)
[2026-09-23 20:33:21 PDT] [190/4295] A RTY ohlcv-1m 2021-01-01..2021-02-01: $0.096895 1,486,296 B (1.12s)
[2026-09-23 20:33:21 PDT] [191/4295] A RTY ohlcv-1m 2019-08-01..2019-09-01: $0.106216 1,629,264 B (15.83s)
[2026-09-23 20:33:22 PDT] [192/4295] A RTY ohlcv-1m 2020-11-01..2020-12-01: $0.099889 1,532,216 B (3.73s)
[2026-09-23 20:33:22 PDT] [193/4295] A RTY ohlcv-1m 2021-03-01..2021-04-01: $0.110403 1,693,496 B (1.28s)
[2026-09-23 20:33:23 PDT] [194/4295] A RTY ohlcv-1m 2021-02-01..2021-03-01: $0.095428 1,463,784 B (2.14s)
[2026-09-23 20:33:23 PDT] [195/4295] A RTY ohlcv-1m 2020-12-01..2021-01-01: $0.103974 1,594,880 B (3.36s)
[2026-09-23 20:33:24 PDT] [196/4295] A RTY ohlcv-1m 2021-06-01..2021-07-01: $0.102784 1,576,624 B (1.09s)
[2026-09-23 20:33:25 PDT] [197/4295] A RTY ohlcv-1m 2021-04-01..2021-05-01: $0.101035 1,549,800 B (3.16s)
[2026-09-23 20:33:25 PDT] [198/4295] A RTY ohlcv-1m 2021-07-01..2021-08-01: $0.106019 1,626,240 B (1.77s)
[2026-09-23 20:33:26 PDT] [199/4295] A RTY ohlcv-1m 2021-08-01..2021-09-01: $0.107096 1,642,760 B (1.31s)
[2026-09-23 20:33:26 PDT] [200/4295] A RTY ohlcv-1m 2021-09-01..2021-10-01: $0.105227 1,614,088 B (1.06s)
[2026-09-23 20:33:26 PDT] [201/4295] A RTY ohlcv-1m 2021-10-01..2021-11-01: $0.103613 1,589,336 B (1.51s)
[2026-09-23 20:33:27 PDT] [202/4295] A RTY ohlcv-1m 2021-11-01..2021-12-01: $0.106256 1,629,880 B (1.94s)
[2026-09-23 20:33:28 PDT] [203/4295] A RTY ohlcv-1m 2022-01-01..2022-02-01: $0.103777 1,591,856 B (1.90s)
[2026-09-23 20:33:29 PDT] [204/4295] A RTY ohlcv-1m 2022-02-01..2022-03-01: $0.097801 1,500,184 B (1.24s)
[2026-09-23 20:33:30 PDT] [205/4295] A RTY ohlcv-1m 2021-12-01..2022-01-01: $0.106749 1,637,440 B (4.54s)
[2026-09-23 20:33:31 PDT] [206/4295] A RTY ohlcv-1m 2022-04-01..2022-05-01: $0.096687 1,483,104 B (1.90s)
[2026-09-23 20:33:32 PDT] [207/4295] A RTY ohlcv-1m 2022-03-01..2022-04-01: $0.112718 1,729,000 B (3.24s)
[2026-09-23 20:33:32 PDT] [208/4295] A RTY ohlcv-1m 2022-06-01..2022-07-01: $0.106994 1,641,192 B (1.76s)
[2026-09-23 20:33:33 PDT] [209/4295] A RTY ohlcv-1m 2022-05-01..2022-06-01: $0.107910 1,655,248 B (2.81s)
[2026-09-23 20:33:33 PDT] [210/4295] A RTY ohlcv-1m 2022-07-01..2022-08-01: $0.102094 1,566,040 B (1.70s)
[2026-09-23 20:33:33 PDT] [211/4295] A RTY ohlcv-1m 2022-08-01..2022-09-01: $0.111433 1,709,288 B (1.09s)
[2026-09-23 20:33:34 PDT] [212/4295] A RTY ohlcv-1m 2022-10-01..2022-11-01: $0.105541 1,618,904 B (1.21s)
[2026-09-23 20:33:35 PDT] [213/4295] A RTY ohlcv-1m 2022-09-01..2022-10-01: $0.107881 1,654,800 B (1.39s)
[2026-09-23 20:33:35 PDT] [214/4295] A RTY ohlcv-1m 2022-11-01..2022-12-01: $0.106504 1,633,688 B (1.30s)
[2026-09-23 20:33:35 PDT] [215/4295] A RTY ohlcv-1m 2023-01-01..2023-02-01: $0.101700 1,559,992 B (0.90s)
[2026-09-23 20:33:35 PDT] [216/4295] A RTY ohlcv-1m 2022-12-01..2023-01-01: $0.100773 1,545,768 B (1.02s)
[2026-09-23 20:33:36 PDT] [217/4295] A RTY ohlcv-1m 2023-02-01..2023-03-01: $0.097056 1,488,760 B (0.87s)
[2026-09-23 20:33:36 PDT] [218/4295] A RTY ohlcv-1m 2023-03-01..2023-04-01: $0.112714 1,728,944 B (0.93s)
[2026-09-23 20:33:39 PDT] [219/4295] A RTY ohlcv-1m 2023-06-01..2023-07-01: $0.105172 1,613,248 B (2.97s)
[2026-09-23 20:33:40 PDT] [220/4295] A RTY ohlcv-1m 2023-05-01..2023-06-01: $0.111415 1,709,008 B (4.13s)
[2026-09-23 20:33:40 PDT] [221/4295] A RTY ohlcv-1m 2023-04-01..2023-05-01: $0.095077 1,458,408 B (4.78s)
[2026-09-23 20:33:41 PDT] [222/4295] A RTY ohlcv-1m 2023-08-01..2023-09-01: $0.112765 1,729,728 B (0.99s)
[2026-09-23 20:33:41 PDT] [223/4295] A RTY ohlcv-1m 2023-07-01..2023-08-01: $0.101134 1,551,312 B (1.94s)
[2026-09-23 20:33:41 PDT] [224/4295] A RTY ohlcv-1m 2023-09-01..2023-10-01: $0.100265 1,537,984 B (1.17s)
[2026-09-23 20:33:42 PDT] [225/4295] A RTY ohlcv-1m 2023-10-01..2023-11-01: $0.109648 1,681,904 B (1.47s)
[2026-09-23 20:33:43 PDT] [226/4295] A RTY ohlcv-1m 2023-12-01..2024-01-01: $0.097147 1,490,160 B (1.15s)
[2026-09-23 20:33:43 PDT] [227/4295] A RTY ohlcv-1m 2021-05-01..2021-06-01: $0.099378 1,524,376 B (20.71s)
[2026-09-23 20:33:43 PDT] [228/4295] A RTY ohlcv-1m 2023-11-01..2023-12-01: $0.106066 1,626,968 B (1.87s)
[2026-09-23 20:33:44 PDT] [229/4295] A RTY ohlcv-1m 2024-01-01..2024-02-01: $0.108907 1,670,536 B (1.34s)
[2026-09-23 20:33:44 PDT] [230/4295] A RTY ohlcv-1m 2024-04-01..2024-05-01: $0.107611 1,650,656 B (0.97s)
[2026-09-23 20:33:44 PDT] [231/4295] A RTY ohlcv-1m 2024-02-01..2024-03-01: $0.102938 1,578,976 B (1.61s)
[2026-09-23 20:33:45 PDT] [232/4295] A RTY ohlcv-1m 2024-03-01..2024-04-01: $0.095881 1,470,728 B (1.91s)
[2026-09-23 20:33:46 PDT] [233/4295] A RTY ohlcv-1m 2024-06-01..2024-07-01: $0.093529 1,434,664 B (2.07s)
[2026-09-23 20:33:47 PDT] [234/4295] A RTY ohlcv-1m 2024-08-01..2024-09-01: $0.107220 1,644,664 B (2.03s)
[2026-09-23 20:33:48 PDT] [235/4295] A RTY ohlcv-1m 2024-07-01..2024-08-01: $0.111170 1,705,256 B (3.51s)
[2026-09-23 20:33:48 PDT] [236/4295] A RTY ohlcv-1m 2024-05-01..2024-06-01: $0.108056 1,657,488 B (4.45s)
[2026-09-23 20:33:48 PDT] [237/4295] A RTY ohlcv-1m 2024-10-01..2024-11-01: $0.110068 1,688,344 B (1.03s)
[2026-09-23 20:33:50 PDT] [238/4295] A RTY ohlcv-1m 2024-11-01..2024-12-01: $0.100951 1,548,512 B (2.14s)
[2026-09-23 20:33:50 PDT] [239/4295] A RTY ohlcv-1m 2025-01-01..2025-02-01: $0.104387 1,601,208 B (2.00s)
[2026-09-23 20:33:51 PDT] [240/4295] A RTY ohlcv-1m 2024-12-01..2025-01-01: $0.098286 1,507,632 B (2.74s)
[2026-09-23 20:33:51 PDT] [241/4295] A RTY ohlcv-1m 2025-02-01..2025-03-01: $0.096308 1,477,280 B (1.00s)
[2026-09-23 20:33:52 PDT] [242/4295] A RTY ohlcv-1m 2025-05-01..2025-06-01: $0.106793 1,638,112 B (0.84s)
[2026-09-23 20:33:52 PDT] [243/4295] A RTY ohlcv-1m 2025-04-01..2025-05-01: $0.104040 1,595,888 B (1.44s)
[2026-09-23 20:33:53 PDT] [244/4295] A RTY ohlcv-1m 2025-06-01..2025-07-01: $0.100751 1,545,432 B (1.18s)
[2026-09-23 20:33:54 PDT] [245/4295] A RTY ohlcv-1m 2025-08-01..2025-09-01: $0.102499 1,572,256 B (1.40s)
[2026-09-23 20:33:54 PDT] [246/4295] A RTY ohlcv-1m 2025-03-01..2025-04-01: $0.101594 1,558,368 B (4.38s)
[2026-09-23 20:33:55 PDT] [247/4295] A RTY ohlcv-1m 2024-09-01..2024-10-01: $0.099575 1,527,400 B (8.89s)
[2026-09-23 20:33:55 PDT] [248/4295] A RTY ohlcv-1m 2025-09-01..2025-10-01: $0.103770 1,591,744 B (1.01s)
[2026-09-23 20:33:56 PDT] [249/4295] A RTY ohlcv-1m 2025-11-01..2025-12-01: $0.096308 1,477,280 B (1.26s)
[2026-09-23 20:33:57 PDT] [250/4295] A RTY ohlcv-1m 2025-10-01..2025-11-01: $0.114207 1,751,848 B (2.60s)
[2026-09-23 20:33:58 PDT] [251/4295] A RTY ohlcv-1m 2025-12-01..2026-01-01: $0.103872 1,593,312 B (2.89s)
[2026-09-23 20:34:00 PDT] [252/4295] A RTY ohlcv-1m 2026-01-01..2026-02-01: $0.103233 1,583,512 B (3.69s)
[2026-09-23 20:34:01 PDT] [253/4295] A RTY ohlcv-1m 2026-03-01..2026-04-01: $0.109323 1,676,920 B (2.67s)
[2026-09-23 20:34:02 PDT] [254/4295] A RTY ohlcv-1m 2026-04-01..2026-05-01: $0.107056 1,642,144 B (1.86s)
[2026-09-23 20:34:02 PDT] [255/4295] A RTY ohlcv-1m 2026-05-01..2026-06-01: $0.104000 1,595,272 B (1.41s)
[2026-09-23 20:34:03 PDT] [256/4295] A RTY ohlcv-1m 2026-06-01..2026-06-21: $0.071260 1,093,064 B (1.07s)
[2026-09-23 20:34:04 PDT] [257/4295] A YM ohlcv-1m 2019-05-01..2019-06-01: $0.113120 1,735,160 B (1.57s)
[2026-09-23 20:34:05 PDT] [258/4295] A YM ohlcv-1m 2019-06-01..2019-07-01: $0.099674 1,528,912 B (1.73s)
[2026-09-23 20:34:06 PDT] [259/4295] A YM ohlcv-1m 2019-08-01..2019-09-01: $0.109104 1,673,560 B (1.28s)
[2026-09-23 20:34:12 PDT] [260/4295] A YM ohlcv-1m 2019-09-01..2019-10-01: $0.103675 1,590,288 B (6.03s)
[2026-09-23 20:34:12 PDT] [261/4295] A YM ohlcv-1m 2019-07-01..2019-08-01: $0.112419 1,724,408 B (8.59s)
[2026-09-23 20:34:14 PDT] [262/4295] A YM ohlcv-1m 2019-10-01..2019-11-01: $0.114251 1,752,520 B (2.12s)
[2026-09-23 20:34:15 PDT] [263/4295] A YM ohlcv-1m 2019-11-01..2019-12-01: $0.102317 1,569,456 B (2.59s)
[2026-09-23 20:34:16 PDT] [264/4295] A RTY ohlcv-1m 2025-07-01..2025-08-01: $0.109604 1,681,232 B (23.47s)
[2026-09-23 20:34:17 PDT] [265/4295] A YM ohlcv-1m 2020-02-01..2020-03-01: $0.094501 1,449,560 B (1.04s)
[2026-09-23 20:34:21 PDT] [266/4295] A YM ohlcv-1m 2020-03-01..2020-04-01: $0.103569 1,588,664 B (4.21s)
[2026-09-23 20:34:22 PDT] [267/4295] A YM ohlcv-1m 2020-04-01..2020-05-01: $0.104639 1,605,072 B (1.00s)
[2026-09-23 20:34:24 PDT] [268/4295] A YM ohlcv-1m 2020-05-01..2020-06-01: $0.103817 1,592,472 B (1.74s)
[2026-09-23 20:34:25 PDT] [269/4295] A YM ohlcv-1m 2020-06-01..2020-07-01: $0.107731 1,652,504 B (1.21s)
[2026-09-23 20:34:25 PDT] [270/4295] A RTY ohlcv-1m 2026-02-01..2026-03-01: $0.098429 1,509,816 B (27.97s)
[2026-09-23 20:34:26 PDT] [271/4295] A YM ohlcv-1m 2020-01-01..2020-02-01: $0.108658 1,666,728 B (11.29s)
[2026-09-23 20:34:27 PDT] [272/4295] A YM ohlcv-1m 2020-08-01..2020-09-01: $0.104869 1,608,600 B (1.94s)
[2026-09-23 20:34:28 PDT] [273/4295] A YM ohlcv-1m 2020-07-01..2020-08-01: $0.113295 1,737,848 B (2.77s)
[2026-09-23 20:34:28 PDT] [274/4295] A YM ohlcv-1m 2020-10-01..2020-11-01: $0.109126 1,673,896 B (1.27s)
[2026-09-23 20:34:28 PDT] [275/4295] A YM ohlcv-1m 2020-09-01..2020-10-01: $0.108658 1,666,728 B (2.00s)
[2026-09-23 20:34:29 PDT] [276/4295] A YM ohlcv-1m 2019-12-01..2020-01-01: $0.103040 1,580,544 B (14.46s)
[2026-09-23 20:34:30 PDT] [277/4295] A YM ohlcv-1m 2020-12-01..2021-01-01: $0.108425 1,663,144 B (1.67s)
[2026-09-23 20:34:30 PDT] [278/4295] A YM ohlcv-1m 2021-02-01..2021-03-01: $0.098714 1,514,184 B (1.41s)
[2026-09-23 20:34:31 PDT] [279/4295] A YM ohlcv-1m 2021-01-01..2021-02-01: $0.099017 1,518,832 B (2.29s)
[2026-09-23 20:34:31 PDT] [280/4295] A YM ohlcv-1m 2021-04-01..2021-05-01: $0.107023 1,641,640 B (0.96s)
[2026-09-23 20:34:32 PDT] [281/4295] A YM ohlcv-1m 2021-05-01..2021-06-01: $0.104007 1,595,384 B (0.93s)
[2026-09-23 20:34:32 PDT] [282/4295] A YM ohlcv-1m 2021-03-01..2021-04-01: $0.114751 1,760,192 B (2.34s)
[2026-09-23 20:34:32 PDT] [283/4295] A YM ohlcv-1m 2021-06-01..2021-07-01: $0.109038 1,672,552 B (1.53s)
[2026-09-23 20:34:33 PDT] [284/4295] A YM ohlcv-1m 2021-07-01..2021-08-01: $0.109144 1,674,176 B (1.08s)
[2026-09-23 20:34:34 PDT] [285/4295] A YM ohlcv-1m 2021-08-01..2021-09-01: $0.110896 1,701,056 B (2.01s)
[2026-09-23 20:34:34 PDT] [286/4295] A YM ohlcv-1m 2021-10-01..2021-11-01: $0.105650 1,620,584 B (1.71s)
[2026-09-23 20:34:35 PDT] [287/4295] A YM ohlcv-1m 2021-09-01..2021-10-01: $0.109513 1,679,832 B (2.39s)
[2026-09-23 20:34:35 PDT] [288/4295] A YM ohlcv-1m 2020-11-01..2020-12-01: $0.103233 1,583,512 B (7.67s)
[2026-09-23 20:34:36 PDT] [289/4295] A YM ohlcv-1m 2021-11-01..2021-12-01: $0.108549 1,665,048 B (1.56s)
[2026-09-23 20:34:36 PDT] [290/4295] A YM ohlcv-1m 2021-12-01..2022-01-01: $0.109688 1,682,520 B (1.50s)
[2026-09-23 20:34:36 PDT] [291/4295] A YM ohlcv-1m 2022-01-01..2022-02-01: $0.105018 1,610,896 B (1.40s)
[2026-09-23 20:34:38 PDT] [292/4295] A YM ohlcv-1m 2022-02-01..2022-03-01: $0.099736 1,529,864 B (3.13s)
[2026-09-23 20:34:39 PDT] [293/4295] A YM ohlcv-1m 2022-04-01..2022-05-01: $0.100112 1,535,632 B (2.79s)
[2026-09-23 20:34:39 PDT] [294/4295] A YM ohlcv-1m 2022-03-01..2022-04-01: $0.115748 1,775,480 B (3.48s)
[2026-09-23 20:34:40 PDT] [295/4295] A YM ohlcv-1m 2022-06-01..2022-07-01: $0.109739 1,683,304 B (1.33s)
[2026-09-23 20:34:40 PDT] [296/4295] A YM ohlcv-1m 2022-05-01..2022-06-01: $0.110203 1,690,416 B (3.51s)
[2026-09-23 20:34:40 PDT] [297/4295] A YM ohlcv-1m 2022-08-01..2022-09-01: $0.115252 1,767,864 B (0.82s)
[2026-09-23 20:34:40 PDT] [298/4295] A YM ohlcv-1m 2022-09-01..2022-10-01: $0.108804 1,668,968 B (0.74s)
[2026-09-23 20:34:41 PDT] [299/4295] A YM ohlcv-1m 2022-11-01..2022-12-01: $0.108724 1,667,736 B (0.90s)
[2026-09-23 20:34:42 PDT] [300/4295] A YM ohlcv-1m 2022-12-01..2023-01-01: $0.104734 1,606,528 B (1.26s)
[2026-09-23 20:34:42 PDT] [301/4295] A YM ohlcv-1m 2022-10-01..2022-11-01: $0.106022 1,626,296 B (2.09s)
[2026-09-23 20:34:43 PDT] [302/4295] A YM ohlcv-1m 2023-03-01..2023-04-01: $0.115117 1,765,792 B (1.11s)
[2026-09-23 20:34:43 PDT] [303/4295] A YM ohlcv-1m 2023-01-01..2023-02-01: $0.104814 1,607,760 B (2.16s)
[2026-09-23 20:34:44 PDT] [304/4295] A YM ohlcv-1m 2023-04-01..2023-05-01: $0.098955 1,517,880 B (0.89s)
[2026-09-23 20:34:44 PDT] [305/4295] A YM ohlcv-1m 2023-02-01..2023-03-01: $0.099418 1,524,992 B (2.56s)
[2026-09-23 20:34:45 PDT] [306/4295] A YM ohlcv-1m 2023-06-01..2023-07-01: $0.107775 1,653,176 B (0.98s)
[2026-09-23 20:34:45 PDT] [307/4295] A YM ohlcv-1m 2023-05-01..2023-06-01: $0.114284 1,753,024 B (2.26s)
[2026-09-23 20:34:46 PDT] [308/4295] A YM ohlcv-1m 2022-07-01..2022-08-01: $0.104686 1,605,800 B (7.27s)
[2026-09-23 20:34:46 PDT] [309/4295] A YM ohlcv-1m 2023-08-01..2023-09-01: $0.115113 1,765,736 B (1.19s)
[2026-09-23 20:34:47 PDT] [310/4295] A YM ohlcv-1m 2023-11-01..2023-12-01: $0.108238 1,660,288 B (0.95s)
[2026-09-23 20:34:47 PDT] [311/4295] A YM ohlcv-1m 2023-10-01..2023-11-01: $0.110951 1,701,896 B (1.20s)
[2026-09-23 20:34:48 PDT] [312/4295] A YM ohlcv-1m 2023-12-01..2024-01-01: $0.098447 1,510,096 B (1.32s)
[2026-09-23 20:34:48 PDT] [313/4295] A YM ohlcv-1m 2023-07-01..2023-08-01: $0.103774 1,591,800 B (4.04s)
